"ostim_id","sexlab_id","description"
"B_B_F3pLayingDoubleBJ_S3","B_B_F3pLayingDoubleBJ_S3","Kneeling in front of {actor0} and {actor1}, who are lying on their backs side-by-side, {actor2} expertly works both of their futa cocks with her mouth and hands, giving {actor1} a sloppy blowjob while enthusiastically stroking {actor0}'s throbbing member."
"B_B_F3pLayingDoubleBJ_S4","B_B_F3pLayingDoubleBJ_S4","{actor0} and {actor1}, both endowed with impressive lady cocks, lay side-by-side kissing passionately. {actor2} kneels before them and gives head expertly to {actor0} while simultaneously stroking {actor1}'s shaft."
"B_B_F3pLayingDoubleBJ_S5","B_B_F3pLayingDoubleBJ_S5","{actor0} and {actor1} lie side-by-side on their backs as {actor2} kneels, giving a sloppy blowjob to {actor0} while continuing to stroke {actor1}'s cock. She deepthroats {actor0} until she feels warm cum spurting into her mouth and throat, but she doesn't stop her handjob of {actor1} even while swallowing it all."
"B_B_F3pLayingDoubleBJ_S6","B_B_F3pLayingDoubleBJ_S6","{actor0} and {actor1} are lying side by side with {actor2} kneeling between, {actor1} being pleasured by the two of them. {actor2} bobs her head up and down fervently on {actor1}'s shaft while {actor0} strokes her hand up and down {actor1}'s cock in tandem, prodding her toward release."
"B_B_F3pLayingDoubleBJ_S7","B_B_F3pLayingDoubleBJ_S7","Lying side-by-side, {actor0} and {actor1} passionately kiss, moaning softly into each other's mouths. Kneeling before them, {actor2} takes {actor1}'s cock deep in her throat, slurping and sucking vigorously until she feels it twitch and explode with a load of hot cum that she swallows hungrily."
"B_B_F3pDogMiss_S1","B_B_F3pDogMiss_S1","{actor1} is on her knees behind {actor0}, gripping her hips tightly as she thrusts deep into her wet snatch from behind with long strokes of her thick shaft. Meanwhile, {actor0} leans forward to plant a sensual kiss on {actor2}'s lips while sliding two fingers in and out of her dripping pussy."
"B_B_F3pDogMiss_S2","B_B_F3pDogMiss_S2","{actor0} is on all fours with her legs spread wide as she takes it doggy-style, moaning as {actor1}'s futanari cock plunges deep into her hungry pussy. At the same time, {actor0} locks eyes with and fucks {actor2}, who lies back with her legs wrapped around {actor0}'s waist. {actor1} grabs {actor2}'s ankles, holding her legs up in the air."
"B_B_F3pDogMiss_S3","B_B_F3pDogMiss_S3","{actor0} is kneeling on all fours as they get pounded doggy-style by {actor1}, who is pressing down forcefully on her ass. At the same time, {actor0} is on top of {actor2} missionary-style, penetrating her deeply with thrusts aimed at reaching her cervix as {actor1} pushes her deeper."
"B_B_F3pDogMiss_S4","B_B_F3pDogMiss_S4","{actor0} is in the middle, on all fours and being pounded from behind by {actor1}. At the same time, she is giving missionary to {actor2} who is underneath her and kissing her passionately. {actor2} is hugging {actor0} tightly and has her heels pulled back over her head."
"B_B_F3pDogMiss_S5","B_B_F3pDogMiss_S5","{actor0}, kneeling on all fours and arching her back, gets pounded doggy-style by {actor1} from behind while simultaneously missionary-fucking a screaming {actor2} pinned beneath her. As the two futanari bring their lovers to a mind-blowing climax, they unleash simultaneous creampie loads into both women's spasming holes in a wet, messy deluge of pleasure and release."
"B_B_FDogMilk_S1","B_B_FDogMilk_S1","On a table restrained by iron chains, {actor0} kneels on all fours, her futa cock bobbing over an empty mug. Standing behind her, {actor1} strokes her own throbbing shaft, enjoying the the sight of the helpless {actor0}."
"B_B_FDogMilk_S2","B_B_FDogMilk_S2","{actor0} kneels on all fours, her wrists shackled with iron chains attached to a sturdy table. {actor1} squats behind her, one hand wrapped around {actor0}'s shaft pointed at an empty mug, while the other strokes her own erection."
"B_B_FDogMilk_S3","B_B_FDogMilk_S3","{actor0}, bound by irons to a table with her ass up in the air, moans loudly as {actor1} stands behind her, slamming her futanari cock deep into {actor0}'s dripping pussy from doggy position. The chains rattle and clink with every powerful thrust."
"B_B_FDogMilk_S4","B_B_FDogMilk_S4","Restrained to a table with iron chains, {actor0} gets fucked doggy-style from behind. {actor1} reaches her climax, flooding {actor0}'s depths with a thick creampie."
"B_B_FDogMilk_S5","B_B_FDogMilk_S5","{actor1} kneels behind {actor0} who is restrained on all fours atop a table, licking and slurping at the other's cum-soaked pussy, savoring every drop. Meanwhile, {actor1}'s hands stroke firmly along {actor0}'s thick shaft, coaxing it until it releases a steady stream of cum directly into a waiting mug positioned beneath."
"B_B_FDogMilk_S6","B_B_FDogMilk_S6","Kneeling behind {actor0}, who is restrained on a table on all fours, {actor1} holds onto her shaft tightly as she drinks from the mug of cum that was filled up by {actor0}, relishing the taste."
